   0.0 TEL | Telepresence 0.103-5-g2584d12 launched at Fri Dec 27 16:07:55 2019
  39.9  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  39.9  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.0  40 | c : DNS request from ('127.0.0.1', 53083) to None: 28 bytes
  40.0  40 | c : DNS request from ('127.0.0.1', 53083) to None: 28 bytes
  40.0  40 | c : DNS request from ('127.0.0.1', 33083) to None: 28 bytes
  40.0  40 | c : DNS request from ('127.0.0.1', 33083) to None: 28 bytes
  40.0  40 | c : DNS request from ('127.0.0.1', 33915) to None: 28 bytes
  40.0  40 | c : DNS request from ('127.0.0.1', 33915) to None: 28 bytes
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.0  40 | c : DNS request from ('127.0.0.1', 48142) to None: 28 bytes
  40.0  40 | c : DNS request from ('127.0.0.1', 48142) to None: 28 bytes
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.0  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.0  40 | c : DNS request from ('127.0.0.1', 45231) to None: 28 bytes
  40.0  40 | c : DNS request from ('127.0.0.1', 45231) to None: 28 bytes
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.1  40 | c : DNS request from ('127.0.0.1', 55427) to None: 28 bytes
  40.1  40 | c : DNS request from ('127.0.0.1', 55427) to None: 28 bytes
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.1  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.3  40 | c : DNS request from ('127.0.0.1', 42114) to None: 28 bytes
  40.3  40 | c : DNS request from ('127.0.0.1', 38645) to None: 28 bytes
  40.3  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.3  30 | 2019-12-27T13:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.3  30 | 2019-12-27T13:08:35+0000 [stdout#info] A query: b'github.com'
  40.3  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.3  30 | 2019-12-27T13:08:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.7  40 | c : DNS request from ('127.0.0.1', 46916) to None: 28 bytes
  40.7  40 | c : DNS request from ('127.0.0.1', 43736) to None: 28 bytes
  40.7  30 | 2019-12-27T13:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.7  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.7  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.7  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.7  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.8  40 | c : DNS request from ('127.0.0.1', 43097) to None: 28 bytes
  40.8  40 | c : DNS request from ('127.0.0.1', 36239) to None: 28 bytes
  40.8  40 | c : DNS request from ('127.0.0.1', 33700) to None: 28 bytes
  40.8  40 | c : DNS request from ('127.0.0.1', 48950) to None: 28 bytes
  40.8  40 | c : DNS request from ('127.0.0.1', 38219) to None: 28 bytes
  40.8  40 | c : DNS request from ('127.0.0.1', 55280) to None: 28 bytes
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.8  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.9  40 | c : DNS request from ('127.0.0.1', 35104) to None: 28 bytes
  40.9  40 | c : DNS request from ('127.0.0.1', 50446) to None: 28 bytes
  40.9  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.9  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.9  30 | 2019-12-27T13:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  40.9  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.9  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  40.9  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.9  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  40.9  40 | c : DNS request from ('127.0.0.1', 34326) to None: 28 bytes
  40.9  40 | c : DNS request from ('127.0.0.1', 33268) to None: 28 bytes
  41.0  30 | 2019-12-27T13:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  41.0  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  41.0  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  41.0  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  41.0  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  41.1  40 | c : DNS request from ('127.0.0.1', 57628) to None: 28 bytes
  41.1  40 | c : DNS request from ('127.0.0.1', 36972) to None: 28 bytes
  41.1  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  41.1  30 | 2019-12-27T13:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  41.1  30 | 2019-12-27T13:08:36+0000 [stdout#info] A query: b'github.com'
  41.1  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  41.1  30 | 2019-12-27T13:08:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  41.5  40 | c : DNS request from ('127.0.0.1', 45336) to None: 28 bytes
  41.5  40 | c : DNS request from ('127.0.0.1', 45336) to None: 28 bytes
  41.5  30 | 2019-12-27T13:08:37+0000 [stdout#info] A query: b'github.com'
  41.5  30 | 2019-12-27T13:08:37+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  41.5  30 | 2019-12-27T13:08:37+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  41.5  30 | 2019-12-27T13:08:37+0000 [stdout#info] A query: b'github.com'
  41.5  30 | 2019-12-27T13:08:37+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  42.4  40 | c : DNS request from ('127.0.0.1', 38386) to None: 28 bytes
  42.4  40 | c : DNS request from ('127.0.0.1', 33920) to None: 28 bytes
  42.4  30 | 2019-12-27T13:08:37+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  42.4  30 | 2019-12-27T13:08:37+0000 [stdout#info] A query: b'github.com'
  42.4  30 | 2019-12-27T13:08:37+0000 [stdout#info] A query: b'github.com'
  42.4  30 | 2019-12-27T13:08:37+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  42.4  30 | 2019-12-27T13:08:37+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  43.2 TEL | (proxy checking local liveness)
  43.2  30 | 2019-12-27T13:08:38+0000 [Poll#info] Checkpoint
  43.7  40 | c : DNS request from ('127.0.0.1', 42598) to None: 28 bytes
  43.7  40 | c : DNS request from ('127.0.0.1', 42598) to None: 28 bytes
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  43.8  40 | c : DNS request from ('127.0.0.1', 33635) to None: 28 bytes
  43.8  40 | c : DNS request from ('127.0.0.1', 33635) to None: 28 bytes
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  43.8  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  43.9  40 | c : DNS request from ('127.0.0.1', 43965) to None: 28 bytes
  43.9  40 | c : DNS request from ('127.0.0.1', 43965) to None: 28 bytes
  43.9  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  43.9  30 | 2019-12-27T13:08:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  43.9  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  43.9  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  43.9  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  43.9  40 | c : DNS request from ('127.0.0.1', 35710) to None: 28 bytes
  43.9  40 | c : DNS request from ('127.0.0.1', 35710) to None: 28 bytes
  43.9  40 | c : DNS request from ('127.0.0.1', 46463) to None: 28 bytes
  43.9  40 | c : DNS request from ('127.0.0.1', 46463) to None: 28 bytes
  43.9  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  43.9  30 | 2019-12-27T13:08:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  43.9  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  44.0  40 | c : DNS request from ('127.0.0.1', 58078) to None: 28 bytes
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.0  40 | c : DNS request from ('127.0.0.1', 58078) to None: 28 bytes
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.0  40 | c : DNS request from ('127.0.0.1', 44737) to None: 28 bytes
  44.0  40 | c : DNS request from ('127.0.0.1', 44737) to None: 28 bytes
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.0  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.2  40 | c : DNS request from ('127.0.0.1', 56724) to None: 28 bytes
  44.2  40 | c : DNS request from ('127.0.0.1', 56724) to None: 28 bytes
  44.2  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  44.2  30 | 2019-12-27T13:08:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.2  30 | 2019-12-27T13:08:39+0000 [stdout#info] A query: b'github.com'
  44.2  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.2  30 | 2019-12-27T13:08:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.6  40 | c : DNS request from ('127.0.0.1', 45358) to None: 28 bytes
  44.6  40 | c : DNS request from ('127.0.0.1', 55131) to None: 28 bytes
  44.6  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.6  30 | 2019-12-27T13:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.6  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.7  40 | c : DNS request from ('127.0.0.1', 51149) to None: 28 bytes
  44.7  40 | c : DNS request from ('127.0.0.1', 57943) to None: 28 bytes
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.7  40 | c : DNS request from ('127.0.0.1', 58971) to None: 28 bytes
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.7  40 | c : DNS request from ('127.0.0.1', 38306) to None: 28 bytes
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.7  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.7  40 | c : DNS request from ('127.0.0.1', 33485) to None: 28 bytes
  44.7  40 | c : DNS request from ('127.0.0.1', 38229) to None: 28 bytes
  44.8  40 | c : DNS request from ('127.0.0.1', 55550) to None: 28 bytes
  44.8  40 | c : DNS request from ('127.0.0.1', 53700) to None: 28 bytes
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.8  40 | c : DNS request from ('127.0.0.1', 48372) to None: 28 bytes
  44.8  40 | c : DNS request from ('127.0.0.1', 51257) to None: 28 bytes
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.8  40 | c : DNS request from ('127.0.0.1', 56600) to None: 28 bytes
  44.8  40 | c : DNS request from ('127.0.0.1', 42045) to None: 28 bytes
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  44.8  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  45.0  40 | c : DNS request from ('127.0.0.1', 34565) to None: 28 bytes
  45.0  40 | c : DNS request from ('127.0.0.1', 59426) to None: 28 bytes
  45.1  30 | 2019-12-27T13:08:40+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  45.1  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  45.1  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  45.1  30 | 2019-12-27T13:08:40+0000 [stdout#info] A query: b'github.com'
  45.1  30 | 2019-12-27T13:08:40+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.3  40 | c : DNS request from ('127.0.0.1', 37218) to None: 28 bytes
  47.3  40 | c : DNS request from ('127.0.0.1', 37218) to None: 28 bytes
  47.3  30 | 2019-12-27T13:08:42+0000 [stdout#info] A query: b'github.com'
  47.3  30 | 2019-12-27T13:08:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  47.3  30 | 2019-12-27T13:08:42+0000 [stdout#info] A query: b'github.com'
  47.3  30 | 2019-12-27T13:08:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.3  30 | 2019-12-27T13:08:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.3  40 | c : DNS request from ('127.0.0.1', 39086) to None: 28 bytes
  47.3  40 | c : DNS request from ('127.0.0.1', 39086) to None: 28 bytes
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] A query: b'github.com'
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] A query: b'github.com'
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.4  40 | c : DNS request from ('127.0.0.1', 41601) to None: 28 bytes
  47.4  40 | c : DNS request from ('127.0.0.1', 41601) to None: 28 bytes
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] A query: b'github.com'
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] A query: b'github.com'
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.4  30 | 2019-12-27T13:08:42+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.5  40 | c : DNS request from ('127.0.0.1', 39406) to None: 28 bytes
  47.5  40 | c : DNS request from ('127.0.0.1', 39406) to None: 28 bytes
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.5  40 | c : DNS request from ('127.0.0.1', 49724) to None: 28 bytes
  47.5  40 | c : DNS request from ('127.0.0.1', 49724) to None: 28 bytes
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.5  40 | c : DNS request from ('127.0.0.1', 57881) to None: 28 bytes
  47.5  40 | c : DNS request from ('127.0.0.1', 57881) to None: 28 bytes
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.5  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.5  40 | c : DNS request from ('127.0.0.1', 42971) to None: 28 bytes
  47.5  40 | c : DNS request from ('127.0.0.1', 42971) to None: 28 bytes
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.6  40 | c : DNS request from ('127.0.0.1', 57885) to None: 28 bytes
  47.6  40 | c : DNS request from ('127.0.0.1', 57885) to None: 28 bytes
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  47.6  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  48.2  40 | c : DNS request from ('127.0.0.1', 48755) to None: 28 bytes
  48.2  40 | c : DNS request from ('127.0.0.1', 36138) to None: 28 bytes
  48.2  40 | c : DNS request from ('127.0.0.1', 35018) to None: 28 bytes
  48.2  40 | c : DNS request from ('127.0.0.1', 53765) to None: 28 bytes
  48.2  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.2  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  48.2  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.2  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  48.2  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.2  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.2  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  48.3  40 | c : DNS request from ('127.0.0.1', 38967) to None: 28 bytes
  48.3  40 | c : DNS request from ('127.0.0.1', 49620) to None: 28 bytes
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
